21:46:48 全部待回测: 448 只, 共 38 批


21:46:48 ============================================================
21:46:48 批次 1/38  (12只)
21:46:48 ============================================================

  21:46:48 [000727] 目录准备
  21:46:48 [600511] 目录准备
  21:46:48 [000089] 目录准备
  21:46:48 [000883] 目录准备
  21:46:48 [600572] 目录准备
  21:46:48 [600283] 目录准备
  21:46:48 [000529] 目录准备
  21:46:48 [600008] 目录准备
  21:46:48 [600018] 目录准备
  21:46:48 [601128] 目录准备
  21:46:48 [601139] 目录准备
  21:46:48 [603689] 目录准备
  进度: 500/5565 (9.0%), 步长=0.02, 当前最优: B=1.86 S=3.92 ret=110.33% score=50.75
  12:38:48 [000768] 472条 step=0.10000000000000142 B=21.76 S=31.86 ret=92.23% score=47.96 stb=0.52 2t
  进度: 16500/19110 (86.3%), 步长=0.02, 当前最优: B=3.27 S=4.61 ret=122.09% score=70.81
  进度: 2000/10585 (18.9%), 步长=0.05, 当前最优: B=6.15 S=13.25 ret=115.01% score=52.90
  进度: 17500/18528 (94.5%), 步长=0.02, 当前最优: B=4.18 S=7.10 ret=139.03% score=72.30
  进度: 17000/19110 (89.0%), 步长=0.02, 当前最优: B=3.27 S=4.61 ret=122.09% score=70.81
  进度: 500/12090 (4.1%), 步长=0.05, 当前最优: B=6.39 S=14.04 ret=119.27% score=54.87
  进度: 2500/10585 (23.6%), 步长=0.05, 当前最优: B=6.15 S=13.25 ret=115.01% score=52.90
  进度: 18000/18528 (97.2%), 步长=0.02, 当前最优: B=4.18 S=7.10 ret=139.03% score=72.30
  进度: 1000/12090 (8.3%), 步长=0.05, 当前最优: B=6.39 S=14.04 ret=119.27% score=54.87
  进度: 17500/19110 (91.6%), 步长=0.02, 当前最优: B=3.27 S=4.61 ret=122.09% score=70.81
  进度: 3000/10585 (28.3%), 步长=0.05, 当前最优: B=6.15 S=13.25 ret=115.01% score=52.90
  进度: 1500/12090 (12.4%), 步长=0.05, 当前最优: B=6.39 S=14.04 ret=119.27% score=54.87
  进度: 3500/10585 (33.1%), 步长=0.05, 当前最优: B=6.15 S=13.25 ret=115.01% score=52.90
  进度: 18500/18528 (99.8%), 步长=0.02, 当前最优: B=4.18 S=7.10 ret=139.03% score=72.30
  进度: 18528/18528 (100.0%), 步长=0.02, 当前最优: B=4.18 S=7.10 ret=139.03% score=72.30
  12:40:47 [600266] 472条 step=0.020000000000000018 B=4.18 S=7.10 ret=139.03% score=72.30 stb=0.52 2t
  进度: 18000/19110 (94.2%), 步长=0.02, 当前最优: B=3.27 S=4.61 ret=122.09% score=70.81
  进度: 2000/12090 (16.5%), 步长=0.05, 当前最优: B=6.39 S=14.04 ret=119.27% score=54.87
  进度: 4000/10585 (37.8%), 步长=0.05, 当前最优: B=6.15 S=13.25 ret=115.01% score=52.90
  进度: 2500/12090 (20.7%), 步长=0.05, 当前最优: B=6.39 S=14.04 ret=119.27% score=54.87
  进度: 18500/19110 (96.8%), 步长=0.02, 当前最优: B=3.27 S=4.61 ret=122.09% score=70.81
  进度: 4500/10585 (42.5%), 步长=0.05, 当前最优: B=6.15 S=13.25 ret=115.01% score=52.90
  进度: 3000/12090 (24.8%), 步长=0.05, 当前最优: B=6.39 S=14.04 ret=119.27% score=54.87
  进度: 19000/19110 (99.4%), 步长=0.02, 当前最优: B=3.27 S=4.61 ret=122.09% score=70.81
  进度: 5000/10585 (47.2%), 步长=0.05, 当前最优: B=6.15 S=13.25 ret=115.01% score=52.90
  进度: 19110/19110 (100.0%), 步长=0.02, 当前最优: B=3.27 S=4.61 ret=122.09% score=70.81
  12:42:09 [000607] 472条 step=0.020000000000000018 B=3.27 S=4.61 ret=122.09% score=70.81 stb=0.58 3t
  进度: 3500/12090 (28.9%), 步长=0.05, 当前最优: B=6.39 S=14.04 ret=119.27% score=54.87
  进度: 5500/10585 (52.0%), 步长=0.05, 当前最优: B=6.15 S=13.25 ret=115.01% score=52.90
  进度: 4000/12090 (33.1%), 步长=0.05, 当前最优: B=6.39 S=14.04 ret=119.27% score=54.87
  进度: 6000/10585 (56.7%), 步长=0.05, 当前最优: B=6.15 S=13.25 ret=115.01% score=52.90
  进度: 4500/12090 (37.2%), 步长=0.05, 当前最优: B=6.39 S=14.04 ret=119.27% score=54.87
  进度: 6500/10585 (61.4%), 步长=0.05, 当前最优: B=6.15 S=13.25 ret=115.01% score=52.90
  进度: 5000/12090 (41.4%), 步长=0.05, 当前最优: B=6.39 S=14.04 ret=119.27% score=54.87
  进度: 7000/10585 (66.1%), 步长=0.05, 当前最优: B=6.15 S=13.25 ret=115.01% score=52.90
  进度: 5500/12090 (45.5%), 步长=0.05, 当前最优: B=6.39 S=14.04 ret=119.27% score=54.87
  进度: 7500/10585 (70.9%), 步长=0.05, 当前最优: B=6.15 S=13.25 ret=115.01% score=52.90
  进度: 6000/12090 (49.6%), 步长=0.05, 当前最优: B=6.39 S=14.04 ret=119.27% score=54.87
  进度: 8000/10585 (75.6%), 步长=0.05, 当前最优: B=6.15 S=13.25 ret=115.01% score=52.90
  进度: 6500/12090 (53.8%), 步长=0.05, 当前最优: B=6.39 S=14.04 ret=119.27% score=54.87
  进度: 8500/10585 (80.3%), 步长=0.05, 当前最优: B=6.15 S=13.25 ret=115.01% score=52.90
  进度: 7000/12090 (57.9%), 步长=0.05, 当前最优: B=6.39 S=14.04 ret=119.27% score=54.87
  进度: 9000/10585 (85.0%), 步长=0.05, 当前最优: B=6.15 S=13.25 ret=115.01% score=52.90
  进度: 7500/12090 (62.0%), 步长=0.05, 当前最优: B=6.39 S=14.04 ret=119.27% score=54.87
  进度: 9500/10585 (89.7%), 步长=0.05, 当前最优: B=6.15 S=13.25 ret=115.01% score=52.90
  进度: 8000/12090 (66.2%), 步长=0.05, 当前最优: B=6.39 S=14.04 ret=119.27% score=54.87
  进度: 10000/10585 (94.5%), 步长=0.05, 当前最优: B=6.15 S=13.25 ret=115.01% score=52.90
  进度: 8500/12090 (70.3%), 步长=0.05, 当前最优: B=6.39 S=14.04 ret=119.27% score=54.87
  进度: 10500/10585 (99.2%), 步长=0.05, 当前最优: B=6.15 S=13.25 ret=115.01% score=52.90
  进度: 10585/10585 (100.0%), 步长=0.05, 当前最优: B=6.15 S=13.25 ret=115.01% score=52.90
  12:45:45 [000989] 471条 step=0.05000000000000071 B=6.15 S=13.25 ret=115.01% score=52.90 stb=0.46 1t
  进度: 9000/12090 (74.4%), 步长=0.05, 当前最优: B=6.39 S=14.04 ret=119.27% score=54.87
  进度: 9500/12090 (78.6%), 步长=0.05, 当前最优: B=6.39 S=14.04 ret=119.27% score=54.87
  进度: 10000/12090 (82.7%), 步长=0.05, 当前最优: B=6.39 S=14.04 ret=119.27% score=54.87
  进度: 10500/12090 (86.8%), 步长=0.05, 当前最优: B=6.39 S=14.04 ret=119.27% score=54.87
  进度: 11000/12090 (91.0%), 步长=0.05, 当前最优: B=6.39 S=14.04 ret=119.27% score=54.87
  进度: 11500/12090 (95.1%), 步长=0.05, 当前最优: B=6.39 S=14.04 ret=119.27% score=54.87
  进度: 12000/12090 (99.3%), 步长=0.05, 当前最优: B=6.39 S=14.04 ret=119.27% score=54.87
  进度: 12090/12090 (100.0%), 步长=0.05, 当前最优: B=6.39 S=14.04 ret=119.27% score=54.87
  12:46:48 [002939] 472条 step=0.04999999999999982 B=6.39 S=14.04 ret=119.27% score=54.87 stb=0.46 1t

12:46:48 报告: 网格策略对比_第30批_2026-05-19.md
12:46:48 🌟0 ✅0 ⚠️0 ❌12
12:46:48 迁移: 300401 → disqualified
12:46:48 迁移: 300258 → disqualified
12:46:48 迁移: 000938 → disqualified
12:46:48 迁移: 300098 → disqualified
12:46:48 迁移: 603528 → disqualified
12:46:48 迁移: 600266 → disqualified
12:46:48 迁移: 000607 → disqualified
12:46:48 迁移: 002939 → disqualified
12:46:48 迁移: 000989 → disqualified
12:46:48 迁移: 000768 → disqualified
12:46:48 迁移: 605183 → disqualified
12:46:48 迁移: 600000 → disqualified
  12:46:48 横向对比已更新

12:46:48 ============================================================
12:46:48 批次 31/38  (12只)
12:46:48 ============================================================

  12:46:48 [300746] 目录准备
  12:46:48 [301458] 目录准备
  12:46:48 [301586] 目录准备
  12:46:48 [600668] 目录准备
  12:46:48 [300674] 目录准备
  12:46:48 [301127] 目录准备
  12:46:48 [600939] 目录准备
  12:46:48 [603081] 目录准备
  12:46:48 [688443] 目录准备
  12:46:48 [001277] 目录准备
  12:46:48 [002434] 目录准备
  12:46:48 [301068] 目录准备
  进度: 500/8911 (5.6%), 步长=0.20, 当前最优: B=24.64 S=45.84 ret=85.66% score=39.40
  进度: 500/14878 (3.4%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  进度: 500/3916 (12.8%), 步长=0.50, 当前最优: B=35.95 S=78.95 ret=119.13% score=54.80
  进度: 500/3828 (13.1%), 步长=0.10, 当前最优: B=7.57 S=16.07 ret=111.85% score=51.45
  进度: 1000/8911 (11.2%), 步长=0.20, 当前最优: B=24.64 S=45.84 ret=85.66% score=39.40
  进度: 1000/3916 (25.5%), 步长=0.50, 当前最优: B=35.95 S=78.95 ret=119.13% score=54.80
  进度: 1000/14878 (6.7%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  进度: 1500/8911 (16.8%), 步长=0.20, 当前最优: B=24.64 S=45.84 ret=85.66% score=39.40
  进度: 2000/8911 (22.4%), 步长=0.20, 当前最优: B=24.64 S=45.84 ret=85.66% score=39.40
  进度: 1000/3828 (26.1%), 步长=0.10, 当前最优: B=7.57 S=16.07 ret=111.85% score=51.45
  进度: 1500/3916 (38.3%), 步长=0.50, 当前最优: B=41.45 S=67.45 ret=129.64% score=67.41
  进度: 1500/14878 (10.1%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  进度: 2500/8911 (28.1%), 步长=0.20, 当前最优: B=24.64 S=45.84 ret=85.66% score=39.40
  进度: 2000/3916 (51.1%), 步长=0.50, 当前最优: B=41.45 S=67.45 ret=129.64% score=67.41
  进度: 1500/3828 (39.2%), 步长=0.10, 当前最优: B=7.57 S=16.07 ret=111.85% score=51.45
  进度: 2000/14878 (13.4%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  进度: 3000/8911 (33.7%), 步长=0.20, 当前最优: B=24.64 S=45.84 ret=85.66% score=39.40
  进度: 2500/3916 (63.8%), 步长=0.50, 当前最优: B=49.45 S=54.95 ret=96.87% score=96.87
  进度: 3500/8911 (39.3%), 步长=0.20, 当前最优: B=24.64 S=45.84 ret=85.66% score=39.40
  进度: 2500/14878 (16.8%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  进度: 2000/3828 (52.2%), 步长=0.10, 当前最优: B=7.57 S=16.07 ret=111.85% score=51.45
  进度: 4000/8911 (44.9%), 步长=0.20, 当前最优: B=24.64 S=45.84 ret=85.66% score=39.40
  进度: 3000/3916 (76.6%), 步长=0.50, 当前最优: B=49.45 S=54.95 ret=96.87% score=96.87
  进度: 3000/14878 (20.2%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  进度: 4500/8911 (50.5%), 步长=0.20, 当前最优: B=31.64 S=40.04 ret=78.88% score=45.75
  进度: 2500/3828 (65.3%), 步长=0.10, 当前最优: B=7.57 S=16.07 ret=111.85% score=51.45
  进度: 3500/3916 (89.4%), 步长=0.50, 当前最优: B=49.45 S=54.95 ret=96.87% score=96.87
  进度: 3500/14878 (23.5%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  进度: 5000/8911 (56.1%), 步长=0.20, 当前最优: B=33.24 S=40.04 ret=121.28% score=92.17
  进度: 3916/3916 (100.0%), 步长=0.50, 当前最优: B=49.45 S=54.95 ret=96.87% score=96.87
  12:51:14 [301586] 411条 step=0.5 B=49.45 S=54.95 ret=96.87% score=96.87 stb=1.00 10t
  进度: 5500/8911 (61.7%), 步长=0.20, 当前最优: B=34.04 S=40.04 ret=121.71% score=99.80
  进度: 3000/3828 (78.4%), 步长=0.10, 当前最优: B=7.57 S=16.07 ret=111.85% score=51.45
  进度: 4000/14878 (26.9%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  进度: 6000/8911 (67.3%), 步长=0.20, 当前最优: B=34.04 S=40.04 ret=121.71% score=99.80
  进度: 500/7503 (6.7%), 步长=0.20, 当前最优: B=9.88 S=33.88 ret=242.22% score=111.42
  进度: 4500/14878 (30.2%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  进度: 6500/8911 (72.9%), 步长=0.20, 当前最优: B=34.04 S=40.04 ret=121.71% score=99.80
  进度: 3500/3828 (91.4%), 步长=0.10, 当前最优: B=7.57 S=16.07 ret=111.85% score=51.45
  进度: 1000/7503 (13.3%), 步长=0.20, 当前最优: B=9.88 S=33.88 ret=242.22% score=111.42
  进度: 7000/8911 (78.6%), 步长=0.20, 当前最优: B=34.04 S=40.04 ret=121.71% score=99.80
  进度: 5000/14878 (33.6%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  进度: 3828/3828 (100.0%), 步长=0.10, 当前最优: B=7.57 S=16.07 ret=111.85% score=51.45
  12:52:46 [600668] 472条 step=0.10000000000000053 B=7.57 S=16.07 ret=111.85% score=51.45 stb=0.46 1t
  进度: 7500/8911 (84.2%), 步长=0.20, 当前最优: B=34.04 S=40.04 ret=121.71% score=99.80
  进度: 1500/7503 (20.0%), 步长=0.20, 当前最优: B=9.88 S=33.88 ret=242.22% score=111.42
  进度: 5500/14878 (37.0%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  进度: 8000/8911 (89.8%), 步长=0.20, 当前最优: B=34.04 S=40.04 ret=121.71% score=99.80
  进度: 500/9730 (5.1%), 步长=0.10, 当前最优: B=7.58 S=21.28 ret=180.17% score=82.88
  进度: 2000/7503 (26.7%), 步长=0.20, 当前最优: B=9.88 S=33.88 ret=242.22% score=111.42
  进度: 8500/8911 (95.4%), 步长=0.20, 当前最优: B=34.04 S=40.04 ret=121.71% score=99.80
  进度: 6000/14878 (40.3%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  进度: 8911/8911 (100.0%), 步长=0.20, 当前最优: B=34.04 S=40.04 ret=121.71% score=99.80
  12:54:11 [301458] 322条 step=0.1999999999999993 B=34.04 S=40.04 ret=121.71% score=99.80 stb=0.82 7t
  进度: 1000/9730 (10.3%), 步长=0.10, 当前最优: B=7.58 S=21.28 ret=180.17% score=82.88
  进度: 2500/7503 (33.3%), 步长=0.20, 当前最优: B=9.88 S=33.88 ret=242.22% score=111.42
  进度: 6500/14878 (43.7%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  进度: 500/9180 (5.4%), 步长=0.02, 当前最优: B=2.14 S=4.80 ret=123.85% score=56.97
  进度: 3000/7503 (40.0%), 步长=0.20, 当前最优: B=9.88 S=33.88 ret=242.22% score=111.42
  进度: 1500/9730 (15.4%), 步长=0.10, 当前最优: B=7.58 S=21.28 ret=180.17% score=82.88
  进度: 7000/14878 (47.0%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  进度: 1000/9180 (10.9%), 步长=0.02, 当前最优: B=2.14 S=4.80 ret=123.85% score=56.97
  进度: 3500/7503 (46.6%), 步长=0.20, 当前最优: B=9.88 S=33.88 ret=242.22% score=111.42
  进度: 1500/9180 (16.3%), 步长=0.02, 当前最优: B=2.34 S=3.74 ret=119.02% score=61.89
  进度: 2000/9730 (20.6%), 步长=0.10, 当前最优: B=7.58 S=21.28 ret=180.17% score=82.88
  进度: 7500/14878 (50.4%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  进度: 4000/7503 (53.3%), 步长=0.20, 当前最优: B=9.88 S=33.88 ret=242.22% score=111.42
  进度: 2000/9180 (21.8%), 步长=0.02, 当前最优: B=2.34 S=4.52 ret=185.55% score=96.49
  进度: 4500/7503 (60.0%), 步长=0.20, 当前最优: B=9.88 S=33.88 ret=242.22% score=111.42
  进度: 8000/14878 (53.8%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  进度: 2500/9730 (25.7%), 步长=0.10, 当前最优: B=7.58 S=21.28 ret=180.17% score=82.88
  进度: 2500/9180 (27.2%), 步长=0.02, 当前最优: B=2.34 S=4.52 ret=185.55% score=96.49
  进度: 5000/7503 (66.6%), 步长=0.20, 当前最优: B=9.88 S=33.88 ret=242.22% score=111.42
  进度: 8500/14878 (57.1%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  进度: 3000/9730 (30.8%), 步长=0.10, 当前最优: B=7.58 S=21.28 ret=180.17% score=82.88
  进度: 3000/9180 (32.7%), 步长=0.02, 当前最优: B=2.34 S=4.52 ret=185.55% score=96.49
  进度: 9000/14878 (60.5%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  进度: 5500/7503 (73.3%), 步长=0.20, 当前最优: B=9.88 S=33.88 ret=242.22% score=111.42
  进度: 3500/9730 (36.0%), 步长=0.10, 当前最优: B=7.58 S=21.28 ret=180.17% score=82.88
  进度: 3500/9180 (38.1%), 步长=0.02, 当前最优: B=2.34 S=4.52 ret=185.55% score=96.49
  进度: 9500/14878 (63.9%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  进度: 6000/7503 (80.0%), 步长=0.20, 当前最优: B=9.88 S=33.88 ret=242.22% score=111.42
  进度: 4000/9180 (43.6%), 步长=0.02, 当前最优: B=2.34 S=4.52 ret=185.55% score=96.49
  进度: 4000/9730 (41.1%), 步长=0.10, 当前最优: B=7.58 S=21.28 ret=180.17% score=82.88
  进度: 10000/14878 (67.2%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  进度: 6500/7503 (86.6%), 步长=0.20, 当前最优: B=9.88 S=33.88 ret=242.22% score=111.42
  进度: 4500/9180 (49.0%), 步长=0.02, 当前最优: B=2.34 S=4.52 ret=185.55% score=96.49
  进度: 4500/9730 (46.2%), 步长=0.10, 当前最优: B=7.58 S=21.28 ret=180.17% score=82.88
  进度: 7000/7503 (93.3%), 步长=0.20, 当前最优: B=9.88 S=33.88 ret=242.22% score=111.42
  进度: 10500/14878 (70.6%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  进度: 5000/9180 (54.5%), 步长=0.02, 当前最优: B=2.34 S=4.52 ret=185.55% score=96.49
  进度: 5000/9730 (51.4%), 步长=0.10, 当前最优: B=7.58 S=21.28 ret=180.17% score=82.88
  进度: 7500/7503 (100.0%), 步长=0.20, 当前最优: B=9.88 S=33.88 ret=242.22% score=111.42
  进度: 7503/7503 (100.0%), 步长=0.20, 当前最优: B=9.88 S=33.88 ret=242.22% score=111.42
  13:00:29 [300674] 472条 step=0.20000000000000107 B=9.88 S=33.88 ret=242.22% score=111.42 stb=0.46 1t
  进度: 11000/14878 (73.9%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  进度: 5500/9180 (59.9%), 步长=0.02, 当前最优: B=2.34 S=4.52 ret=185.55% score=96.49
  进度: 5500/9730 (56.5%), 步长=0.10, 当前最优: B=7.58 S=21.28 ret=180.17% score=82.88
  进度: 6000/9180 (65.4%), 步长=0.02, 当前最优: B=2.34 S=4.52 ret=185.55% score=96.49
  进度: 11500/14878 (77.3%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  进度: 500/3160 (15.8%), 步长=0.10, 当前最优: B=9.02 S=14.82 ret=127.94% score=66.53
  进度: 6000/9730 (61.7%), 步长=0.10, 当前最优: B=7.58 S=21.28 ret=180.17% score=82.88
  进度: 12000/14878 (80.7%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  进度: 6500/9180 (70.8%), 步长=0.02, 当前最优: B=2.34 S=4.52 ret=185.55% score=96.49
  进度: 1000/3160 (31.6%), 步长=0.10, 当前最优: B=10.02 S=14.32 ret=127.88% score=74.17
  进度: 6500/9730 (66.8%), 步长=0.10, 当前最优: B=7.58 S=21.28 ret=180.17% score=82.88
  进度: 12500/14878 (84.0%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  进度: 7000/9180 (76.3%), 步长=0.02, 当前最优: B=2.34 S=4.52 ret=185.55% score=96.49
  进度: 1500/3160 (47.5%), 步长=0.10, 当前最优: B=10.02 S=14.32 ret=127.88% score=74.17
  进度: 7000/9730 (71.9%), 步长=0.10, 当前最优: B=13.98 S=17.48 ret=120.03% score=84.02
  进度: 13000/14878 (87.4%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  进度: 7500/9180 (81.7%), 步长=0.02, 当前最优: B=2.34 S=4.52 ret=185.55% score=96.49
  进度: 2000/3160 (63.3%), 步长=0.10, 当前最优: B=10.02 S=14.32 ret=127.88% score=74.17
  进度: 7500/9730 (77.1%), 步长=0.10, 当前最优: B=13.98 S=17.48 ret=120.03% score=84.02
  进度: 13500/14878 (90.7%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  进度: 8000/9180 (87.1%), 步长=0.02, 当前最优: B=2.34 S=4.52 ret=185.55% score=96.49
  进度: 2500/3160 (79.1%), 步长=0.10, 当前最优: B=10.02 S=14.32 ret=127.88% score=74.17
  进度: 8000/9730 (82.2%), 步长=0.10, 当前最优: B=13.98 S=17.48 ret=120.03% score=84.02
  进度: 14000/14878 (94.1%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  进度: 8500/9180 (92.6%), 步长=0.02, 当前最优: B=2.34 S=4.52 ret=185.55% score=96.49
  进度: 3000/3160 (94.9%), 步长=0.10, 当前最优: B=10.02 S=14.32 ret=127.88% score=74.17
  进度: 3160/3160 (100.0%), 步长=0.10, 当前最优: B=10.02 S=14.32 ret=127.88% score=74.17
  进度: 14500/14878 (97.5%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  13:04:46 [603081] 472条 step=0.09999999999999964 B=10.02 S=14.32 ret=127.88% score=74.17 stb=0.58 3t
  进度: 8500/9730 (87.4%), 步长=0.10, 当前最优: B=13.98 S=17.48 ret=120.03% score=84.02
  进度: 9000/9180 (98.0%), 步长=0.02, 当前最优: B=2.34 S=4.52 ret=185.55% score=96.49
  进度: 9180/9180 (100.0%), 步长=0.02, 当前最优: B=2.34 S=4.52 ret=185.55% score=96.49
  13:05:09 [600939] 472条 step=0.020000000000000018 B=2.34 S=4.52 ret=185.55% score=96.49 stb=0.52 2t
  进度: 14878/14878 (100.0%), 步长=0.10, 当前最优: B=5.69 S=22.59 ret=296.22% score=136.26
  13:05:13 [300746] 470条 step=0.10000000000000053 B=5.69 S=22.59 ret=296.22% score=136.26 stb=0.46 1t
  进度: 500/12561 (4.0%), 步长=0.10, 当前最优: B=22.21 S=37.81 ret=69.88% score=32.15
  进度: 9000/9730 (92.5%), 步长=0.10, 当前最优: B=13.98 S=17.48 ret=120.03% score=84.02
  进度: 500/9180 (5.4%), 步长=0.20, 当前最优: B=30.50 S=43.50 ret=84.67% score=44.03
  进度: 500/9591 (5.2%), 步长=0.05, 当前最优: B=4.51 S=11.26 ret=149.16% score=68.62
  进度: 1000/12561 (8.0%), 步长=0.10, 当前最优: B=22.61 S=36.31 ret=120.53% score=62.68
  进度: 1000/9180 (10.9%), 步长=0.20, 当前最优: B=30.50 S=43.50 ret=84.67% score=44.03
  进度: 9500/9730 (97.6%), 步长=0.10, 当前最优: B=13.98 S=17.48 ret=120.03% score=84.02
  进度: 1000/9591 (10.4%), 步长=0.05, 当前最优: B=4.51 S=11.26 ret=149.16% score=68.62
  进度: 1500/12561 (11.9%), 步长=0.10, 当前最优: B=22.61 S=36.31 ret=120.53% score=62.68
  进度: 1500/9180 (16.3%), 步长=0.20, 当前最优: B=30.50 S=43.50 ret=84.67% score=44.03
  进度: 9730/9730 (100.0%), 步长=0.10, 当前最优: B=13.98 S=17.48 ret=120.03% score=84.02
  13:06:54 [301127] 472条 step=0.09999999999999964 B=13.98 S=17.48 ret=120.03% score=84.02 stb=0.70 5t
  进度: 2000/12561 (15.9%), 步长=0.10, 当前最优: B=22.61 S=36.31 ret=120.53% score=62.68
  进度: 1500/9591 (15.6%), 步长=0.05, 当前最优: B=4.51 S=11.26 ret=149.16% score=68.62
  进度: 2000/9180 (21.8%), 步长=0.20, 当前最优: B=30.50 S=43.50 ret=84.67% score=44.03
  进度: 500/6903 (7.2%), 步长=0.20, 当前最优: B=17.20 S=40.20 ret=133.25% score=61.30
  进度: 2500/12561 (19.9%), 步长=0.10, 当前最优: B=23.71 S=30.31 ret=110.31% score=70.60
  进度: 2500/9180 (27.2%), 步长=0.20, 当前最优: B=30.50 S=43.50 ret=84.67% score=44.03
  进度: 2000/9591 (20.9%), 步长=0.05, 当前最优: B=4.51 S=11.26 ret=149.16% score=68.62
  进度: 3000/9180 (32.7%), 步长=0.20, 当前最优: B=34.90 S=38.30 ret=66.65% score=54.65
  进度: 3000/12561 (23.9%), 步长=0.10, 当前最优: B=23.71 S=30.31 ret=110.31% score=70.60
  进度: 1000/6903 (14.5%), 步长=0.20, 当前最优: B=17.20 S=40.20 ret=133.25% score=61.30
  进度: 2500/9591 (26.1%), 步长=0.05, 当前最优: B=4.51 S=11.26 ret=149.16% score=68.62
  进度: 3500/9180 (38.1%), 步长=0.20, 当前最优: B=35.70 S=41.70 ret=86.06% score=60.24
  进度: 3500/12561 (27.9%), 步长=0.10, 当前最优: B=24.31 S=30.31 ret=122.15% score=85.50
  进度: 1500/6903 (21.7%), 步长=0.20, 当前最优: B=17.20 S=40.20 ret=133.25% score=61.30
  进度: 3000/9591 (31.3%), 步长=0.05, 当前最优: B=4.51 S=11.26 ret=149.16% score=68.62
  进度: 4000/9180 (43.6%), 步长=0.20, 当前最优: B=35.70 S=41.70 ret=86.06% score=60.24
  进度: 4000/12561 (31.8%), 步长=0.10, 当前最优: B=24.31 S=30.31 ret=122.15% score=85.50
  进度: 2000/6903 (29.0%), 步长=0.20, 当前最优: B=17.20 S=40.20 ret=133.25% score=61.30
  进度: 4500/9180 (49.0%), 步长=0.20, 当前最优: B=37.70 S=41.70 ret=80.81% score=71.12
  进度: 3500/9591 (36.5%), 步长=0.05, 当前最优: B=4.51 S=11.26 ret=149.16% score=68.62
  进度: 4500/12561 (35.8%), 步长=0.10, 当前最优: B=25.01 S=30.31 ret=125.68% score=95.52
  进度: 5000/9180 (54.5%), 步长=0.20, 当前最优: B=37.70 S=41.70 ret=80.81% score=71.12
  进度: 2500/6903 (36.2%), 步长=0.20, 当前最优: B=17.20 S=40.20 ret=133.25% score=61.30
  进度: 4000/9591 (41.7%), 步长=0.05, 当前最优: B=4.51 S=11.26 ret=149.16% score=68.62
  进度: 5000/12561 (39.8%), 步长=0.10, 当前最优: B=25.51 S=30.31 ret=130.05% score=106.64
  进度: 4500/9591 (46.9%), 步长=0.05, 当前最优: B=4.51 S=11.26 ret=149.16% score=68.62
  进度: 5500/9180 (59.9%), 步长=0.20, 当前最优: B=37.70 S=41.70 ret=80.81% score=71.12
  进度: 3000/6903 (43.5%), 步长=0.20, 当前最优: B=17.20 S=40.20 ret=133.25% score=61.30
  进度: 5500/12561 (43.8%), 步长=0.10, 当前最优: B=25.81 S=30.31 ret=137.58% score=121.07
  进度: 5000/9591 (52.1%), 步长=0.05, 当前最优: B=4.51 S=11.26 ret=149.16% score=68.62
  进度: 6000/9180 (65.4%), 步长=0.20, 当前最优: B=37.70 S=41.70 ret=80.81% score=71.12
